From,To,Support,Confidence,Lift
   ALARM CLOCK BAKELIKE RED   ,   ALARM CLOCK BAKELIKE GREEN  ,0.028936449,0.604332953,14.02910313
   ALARM CLOCK BAKELIKE GREEN  ,   ALARM CLOCK BAKELIKE RED   ,0.028936449,0.604332953,14.02910313
   ALARM CLOCK BAKELIKE RED   ,   ALARM CLOCK BAKELIKE PINK  ,0.021620441,0.604332953,13.49167133
   ALARM CLOCK BAKELIKE PINK  ,   ALARM CLOCK BAKELIKE RED   ,0.021620441,0.604332953,13.49167133
   SPACEBOY LUNCH BOX   ,   DOLLY GIRL LUNCH BOX  ,0.023149159,0.604332953,17.90783648
   DOLLY GIRL LUNCH BOX  ,   SPACEBOY LUNCH BOX   ,0.023149159,0.604332953,17.90783648
   GARDENERS KNEELING PAD KEEP CALM   ,   GARDENERS KNEELING PAD CUP OF TEA   ,0.025278445,0.604332953,17.6651002
   GARDENERS KNEELING PAD CUP OF TEA   ,   GARDENERS KNEELING PAD KEEP CALM   ,0.025278445,0.604332953,17.6651002
   GREEN REGENCY TEACUP AND SAUCER  ,   PINK REGENCY TEACUP AND SAUCER  ,0.025114654,0.604332953,21.92984831
   PINK REGENCY TEACUP AND SAUCER  ,   GREEN REGENCY TEACUP AND SAUCER  ,0.025114654,0.604332953,21.92984831
   GREEN REGENCY TEACUP AND SAUCER  ,   REGENCY CAKESTAND 3 TIER  ,0.020419306,0.604332953,5.821160071
   REGENCY CAKESTAND 3 TIER  ,   GREEN REGENCY TEACUP AND SAUCER  ,0.020419306,0.604332953,5.821160071
   GREEN REGENCY TEACUP AND SAUCER  ,   ROSES REGENCY TEACUP AND SAUCER   ,0.029537017,0.604332953,18.31420582
   ROSES REGENCY TEACUP AND SAUCER   ,   GREEN REGENCY TEACUP AND SAUCER  ,0.029537017,0.604332953,18.31420582
   HEART OF WICKER LARGE  ,   HEART OF WICKER SMALL  ,0.022221009,0.604332953,9.684320198
   HEART OF WICKER SMALL  ,   HEART OF WICKER LARGE  ,0.022221009,0.604332953,9.684320198
   JUMBO BAG RED RETROSPOT  ,   JUMBO BAG PINK POLKADOT  ,0.029810002,0.604332953,7.176044776
   JUMBO BAG PINK POLKADOT  ,   JUMBO BAG RED RETROSPOT  ,0.029810002,0.604332953,7.176044776
   JUMBO BAG RED RETROSPOT  ,   JUMBO BAG STRAWBERRY  ,0.022603188,0.604332953,7.246582569
   JUMBO BAG STRAWBERRY  ,   JUMBO BAG RED RETROSPOT  ,0.022603188,0.604332953,7.246582569
   JUMBO SHOPPER VINTAGE RED PAISLEY  ,   JUMBO BAG RED RETROSPOT  ,0.021620441,0.604332953,5.738240506
   JUMBO BAG RED RETROSPOT  ,   JUMBO SHOPPER VINTAGE RED PAISLEY  ,0.021620441,0.604332953,5.738240506
